item,page_titleEN,articleLabel
http://www.wikidata.org/entity/Q60577,Yohann Pelé,
http://www.wikidata.org/entity/Q41421,Michael Jordan,
http://www.wikidata.org/entity/Q60547,Warren Rudman,
http://www.wikidata.org/entity/Q69947,"Engelbert III of the Marck, Archbishop of Cologne",
http://www.wikidata.org/entity/Q69139,Felicitas Hoppe,
http://www.wikidata.org/entity/Q69272,Erna Wallisch,
http://www.wikidata.org/entity/Q89188,Slobodan Jovanović,
http://www.wikidata.org/entity/Q73014,Erhard Weigel,
http://www.wikidata.org/entity/Q60306,Anita Pallenberg,
http://www.wikidata.org/entity/Q92034,Helmuth Groscurth,
http://www.wikidata.org/entity/Q43264,Manoel de Oliveira,
http://www.wikidata.org/entity/Q60351,Sebastian Brant,
http://www.wikidata.org/entity/Q59490,Serge Gnabry,
http://www.wikidata.org/entity/Q74572,Eliphas Shivute,
http://www.wikidata.org/entity/Q74731,Félix Welkenhuysen,
http://www.wikidata.org/entity/Q77956,L. F. L. Oppenheim,
http://www.wikidata.org/entity/Q77949,Wilhelm Meisel,
http://www.wikidata.org/entity/Q96483,Henry Ernest of Stolberg-Wernigerode,
http://www.wikidata.org/entity/Q41921,Rosa Parks,
http://www.wikidata.org/entity/Q60540,Ali Ahamada,
http://www.wikidata.org/entity/Q67583,Aaron Bernstein,
http://www.wikidata.org/entity/Q68343,Ernst Schwarz (zoologist),
http://www.wikidata.org/entity/Q68419,Ehrenfried Patzel,
http://www.wikidata.org/entity/Q44039,Ludwig II of Bavaria,
http://www.wikidata.org/entity/Q74076,Ferdinand Schaal,
http://www.wikidata.org/entity/Q14027,Tony Romo,
http://www.wikidata.org/entity/Q76425,Emil von Behring,
http://www.wikidata.org/entity/Q14974,Vladimir the Great,
http://www.wikidata.org/entity/Q93027,Henri Gouraud (computer scientist),
http://www.wikidata.org/entity/Q60657,"Albert Casimir, Duke of Teschen",
http://www.wikidata.org/entity/Q59560,Teemu Laakso,
http://www.wikidata.org/entity/Q59204,Alberto Lattuada,
http://www.wikidata.org/entity/Q76433,Eva Braun,
http://www.wikidata.org/entity/Q78567,Prince Aloys of Liechtenstein,
http://www.wikidata.org/entity/Q89868,Silke Meier,
http://www.wikidata.org/entity/Q93070,Shmuel Winograd,
http://www.wikidata.org/entity/Q16996,Vsevolod Solovyov,
http://www.wikidata.org/entity/Q41838,Michael V Kalaphates,
http://www.wikidata.org/entity/Q77126,Erwin Neher,
http://www.wikidata.org/entity/Q77203,Ferdinand von Lindemann,
http://www.wikidata.org/entity/Q92748,Yukihiro Matsumoto,
http://www.wikidata.org/entity/Q25483,Todd Young,
http://www.wikidata.org/entity/Q26014,Volodymyr Shekhovtsov,
http://www.wikidata.org/entity/Q26045,Varvara Myasnikova,
http://www.wikidata.org/entity/Q41657,Romanos III Argyros,
http://www.wikidata.org/entity/Q77288,Ehrenfried Walther von Tschirnhaus,
http://www.wikidata.org/entity/Q61142,Claudia Kohde-Kilsch,
http://www.wikidata.org/entity/Q67268,Christian Petzold (director),
http://www.wikidata.org/entity/Q21767,Tracy Caldwell Dyson,
http://www.wikidata.org/entity/Q66123,Carl Joseph Begas,
http://www.wikidata.org/entity/Q66165,Christian Samuel Weiss,
http://www.wikidata.org/entity/Q60045,Albert Speer,
http://www.wikidata.org/entity/Q76774,Ferdinand Cohn,
http://www.wikidata.org/entity/Q19365,Vicente Guaita,
http://www.wikidata.org/entity/Q59416,Alena Leonova,
http://www.wikidata.org/entity/Q94014,Stanisław Saks,
http://www.wikidata.org/entity/Q64434,Carl Ferdinand Langhans,
http://www.wikidata.org/entity/Q62674,Christoph Cellarius,
http://www.wikidata.org/entity/Q96308,Wolff von Stutterheim,
http://www.wikidata.org/entity/Q61083,"Charles III William, Margrave of Baden-Durlach",
http://www.wikidata.org/entity/Q94346,Zdenko Hans Skraup,
http://www.wikidata.org/entity/Q94538,Simon von Lämel,
http://www.wikidata.org/entity/Q95444,Sig Arno,
http://www.wikidata.org/entity/Q64278,Christian Hoffmann von Hoffmannswaldau,
http://www.wikidata.org/entity/Q78575,Benita Ferrero-Waldner,
http://www.wikidata.org/entity/Q78741,Baron Max Wladimir von Beck,
http://www.wikidata.org/entity/Q80640,Radosław Kawęcki,
http://www.wikidata.org/entity/Q26763,Tom Schilling,
http://www.wikidata.org/entity/Q84177,Carl Menger,
http://www.wikidata.org/entity/Q34286,Alexander Graham Bell,
http://www.wikidata.org/entity/Q81520,Pierce Brosnan,
http://www.wikidata.org/entity/Q72543,Charles Koechlin,
http://www.wikidata.org/entity/Q61319,Christian Friedrich Schönbein,
http://www.wikidata.org/entity/Q31997,Ažbe Jug,
